zipcodes,facility_name,facility_id,facility_comment,recent_capacity,detail_url,report_count,total_enrolled,recent_report_date
,SFUSD - PUBLIC MONTESSORI SCHOOL (EES),384002088,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN ROOMS  #111, #112, #121 AND #122. M-F 7:45AM - 5:45PM.",88,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002088,5,,2024-09-18
,NOE VALLEY NURSERY SCHOOL,384002096,LICENSED TO SERVE CHILDREN AGE: 2.6-5 YEARS OLD IN THE MAIN CLASSROOM OF THE PARKS AND RECREATION BUILDING BEING USED.                      HOURS OF OPERATION: MONDAY-FRIDAY FROM 9:00AM-3:30PM. SUBJECT TO,16,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002096,3,16,2022-10-03
,SUNSET NURSERY SCHOOL,384002119,PRESCHOOL CO-OP - DAY AND HOURS OF OPERATION:  MONDAY - FRIDAY 8AM -  5PM. GROUND LEVEL CLASSROOM AND ON SITE OUTDOOR SPACE ONLY. SERVE     CHILDREN AGED 2-5.9 YEAR.,38,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002119,4,38,2022-11-17
,PRESIDIO KNOLLS SCHOOL,384002131,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN ROOMS  1-12. HOURS OF OPERATION: MONDAY- FRIDAY FROM 7:30AM - 6:OOPM. SUBJECTTO TERMS AND CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGN IN/OUT,0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002131,5,0,2021-07-09
,"LITTLE FOOTPRINTS PRESCHOOL, CORP.",384002156,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-6:30PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,80,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002156,7,,2022-09-13
,FACESSF - BAYVIEW PRESCHOOL,384002199,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY TO FIRST GRADE IN ROOMS 1, 3, 4, 7, AND 8. TODDLERS IN ROOM 2 AGES 18-36 MONTHS. SUBJECT TO      TERMS AND CONDITIONS OF OUTDOOR ROTATION WAIVER.",92,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002199,20,,2022-01-28
,FACESSF - MASONIC PRESCHOOL,384002201,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN ROOMS  1-4, MUSIC ROOM AND GROSS MOTOR ROOM. HOURS OF OPERATION:             MONDAY-FRIDAY FROM 7AM-6PM. SUBJECT TO TERMS AND CONDITIONS OF",71,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002201,10,71,2023-05-23
,"SLIPPERY FISH INITIATIVE, INC.- PRESCHOOL",384002203,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 9:00AM-5:30PM. M,W,F IN RMS 2-5 NO MORE THAN 40 CHILDREN. T,TH RMS 4-5 NO MORE THAN 23 CHILDREN. SUBJECT TO",33,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002203,3,33,2022-11-16
,HOLY NAME PRESCHOOL,384002235,"LICENSED FOR CHILDREN AGES 2.6 TO 6 YEARS OLD, IN ROOMS 1 AND 2.      DAYS AND HOURS OF OPERATION:  MONDAY TO FRIDAY 7:15AM TO 6:00PM.      SUBJECT TO OUTDOOR SPACE WAIVER.",75,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002235,6,75,2022-11-29
,CCFC-VV JOHN KING CENTER (P),384002237,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,24,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002237,3,24,2023-02-06
,CCFC-VV HERITAGE CENTER (P),384002239,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002239,3,0,2023-04-12
,CCFC-VV TUCKER CENTER (P),384002241,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,16,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002241,3,16,2023-02-15
,CCFC-VV LELAND CENTER (P),384002242,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER. OPERATES IN ROOMS 1-3 & 5.,88,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002242,4,,2023-04-25
,LITTLE LYNC CHILD CARE CENTER (THE),384002252,"PRESCHOOL ONLY, SERVING CHILDREN 2 TO KINDERGARTEN OR 6 YRS OF AGE,   MON TO FRI 7AM TO 6PM.  SUBJECTED TO ( 5 CAPACITY) OUTDOOR USAGE      WAIVER, USE CLEARANCE FOR STREET LEVEL ONLY, IN MAIN ROOM, ACTIVITY",27,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002252,4,27,2022-05-12
,LITTLE TREE PRESCHOOL,384002282,LICENSED FOR 22 CHILDREN.  AGES: 2 YEARS OLD THRU ENTRY INTO FIRST GRADE.  HOURS OF OPERATION: MONDAY - FRIDAY FROM 8:00AM - 6:00PM.  SCHEDULED OUTDOOR PLAYGROUND WAIVER.,22,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002282,4,22,2022-09-29
,"ALPHA KIDS ACADEMY, LLC",384002291,"LICENSED TO SERVE CHILDREN AGED FROM 2-5 YEARS OLD. DAYS AND HOURS OF OPERATION: MONDAY TO FRIDAY FROM 7:30AM-6:00PM. SUBJECT TO OUTDOOR    PLAYGROUND WAIVER, NO MORE THAN 32 CHILDREN OUTDOOR AT ONCE.",53,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002291,5,53,2022-03-15
,C5 CHILDREN'S SCHOOL-SFPUC (PS),384002299,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,45,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002299,4,,2021-08-04
,POTRERO KIDS THIRD,384002301,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,64,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002301,5,64,2022-10-18
,FRIENDS OF POTRERO HILL NURSERY SCHOOL,384002303,LICENSED TO SERVE CHILDREN AGED FROM 2.9 TO 5 YRS OLD.  HOURS OF      OPERATION: MONDAY TO FRIDAY FROM 8:30AM TO 5:30PM.,30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002303,5,30,2021-11-19
,KANGAROOS PRESCHOOL II,384002312,LICESED TO SERVE CHILDREN AGED 2-5 YEARS OLD.                         DAYS AND HOURS OF OPERATION: MONDAY TO FRIDAY FROM 7:30AM TO 6:00PM.  OUTDOOR SPACE WAIVER WITH NO MORE THAN 14 CHILDREN OUTDOOR AT ONE TIME,46,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002312,4,46,2022-02-04
,TINY GIANTS (PS),384002352,LICENSED TO SERVED CHILDREN AGES 2YRS TO KINDERGARTEN MONDAY TO FRIDAYFROM 7:30AM TO 5:30PM.,60,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002352,4,60,2022-09-30
,SF WALDORF SCHOOL-NURSERY PROG. EAST,384002419,LICENSED TO SERVE 46 PRESCHOOL AGED CHILDREN. DAYS AND HOURS OF       OPERATION: MONDAY-FRIDAY 8:00AM-5:00PM. SUBJECT TO THE TERMS AND      CONDITIONS OF THE OUTDOOR PLAYGROUND WAIVER.,46,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002419,4,46,2023-05-03
,WU YEE CHILDREN'S SERVICES- BAYVIEW CDC,384002433,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,32,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002433,7,,2021-11-05
,"YMCA OF SF., STONESTOWN BRANCH, LUTHERAN CHURCH",384002434,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER. OPERATES IN ROOMS 1-4.,32,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002434,6,,2024-12-19
,GAN NOE PRESCHOOL,384002445,"LICENSED TO SERVE 30 CHILDREN AGES 2-5 YEARS: MAXIMUM OF 18 CHILDREN  ON GROUND LEVEL, MAXIMUM OF 14 CHILDREN ON SECOND LEVEL. DAYS & HOURS OF OPERATION: MON-THURS, 8:30A-5P; FRI, 8:30A-4P.",30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002445,4,30,2022-09-12
,CCFC-50 RAYMOND CENTER (PS),384002448,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-1:30PM IN RM 2 DURING SCHOOL     YEAR, AND FROM 7:00AM-6:00PM IN RM 1 FOR FULL YEAR. SUBJECT TO TERMS",24,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002448,3,24,2023-05-03
,"GROWING TREE SCHOOL LLC, THE (PS)",384002454,LICENSED TO SERVE PRESCHOOL CHILDREN AGES 2 - ENTRY INTO FIRST GRADE  ON THE SECOND FLOOR LEVEL ONLY. DAYS AND HOURS OF OPERATION: MONDAY   TO FRIDAY FROM 7:30AM - 6:00PM. SUBJECT TO OUTDOOR SPACE WAIVER.,73,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002454,8,,2022-05-27
,LITTLE BEE,384002469,LICENSED TO SERVE CHILDREN AGES 2 TO 5.9 YEARS OF AGE.                HOURS OF OPERATION: MONDAY TO FRIDAY 8:00 AM TO 5:30 PM.              SCHEDULED PLAYGROUND WAIVER.,32,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002469,4,32,2022-04-11
,LANGUAGE IN ACTION-NOE VALLEY MINISTRY (PS),384002479,LICENSED TO SERVE CHILDREN AGED 2 TO 6 YEARS OLD. DAYS AND HOURS OF   OPERATION: MONDAY TO FRIDAY FROM 8:00AM - 6:00PM.  SUBJECT TO TERMS   AND CONDITIONS FOR OUTDOOR ROTATION WAIVER.,30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002479,4,,2021-02-04
,"ALPHA KIDS ACADEMY, LLC (PS)",384002496,LICENSED TO SERVE CHILDREN AGES 2 TO 5.9 YEARS OF AGE. FROM MONDAY TO FRIDAY 7:30AM TO 6:00PM.  IN CLASSROOM 1 AND 2.  SCHEDULED PLAYGROUND WAIVER.,30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002496,3,30,2023-05-23
,"INTERNATIONAL SCHOOL OF SAN FRANCISCO, THE",384002504,"LICENSED TO SERVE CHILDREN AGED FROM 2.9-5.9 YEARS OLD.               DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-6:00PM         SUBJECT TO OUTDOOR SPACE WAIVER, NO MORE THAN 170 CHILDREN AT ONCE.",94,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002504,9,94,2023-08-03
,WU YEE CHILDREN'S SERVICES-OMI PRESCHOOL CTR (PS),384002513,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,45,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002513,2,45,2023-08-24
,SFUSD-COMMODORE STOCKTON EARLY ED SCHOOL (PS),384002514,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: M-F 7:45AM - 5:45PM IN ROOMS 1,2,3,&4.  SCHEDULED          PLAYGROUND WAIVER.",88,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002514,5,88,2022-03-18
,WU YEE CHILDREN'S SERVICES - KIRKWOOD CCC (PS),384002529,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND     CONDTIONS OF ELECTRONIC SIGNATURE WAIVER. OPERATES IN ROOMS 3-5.,46,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002529,6,,2024-10-31
,WU YEE CHILDREN'S SERVICES-WESTSIDE CCC (PS),384002531,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:00AM-6:00PM. SUBJECT TO TERMS AND     CONDTIONS OF ELECTRONIC SIGNATURE WAIVER.,30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002531,4,,2021-01-11
,ALEMANY CENTER-HEAD START (PS),384002539,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM-4:30PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,18,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002539,3,18,2022-06-24
,ST. LUKE'S PARISH SCHOOL,384002543,"LICENSED TO SERVE CHILDREN AGES 2 TO 5.9, IN ROOMS 101,107,201,207,301,307 AND 310, FROM MONDAY TO FRIDAY 8:30AM TO 3:30PM.                 ROOF TOP PLAYGROUND, SCHEDULED PLAYGROUND WAIVER.",104,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002543,3,104,2023-09-21
,KAI MING HEAD START - ST. LUKE CENTER (PS),384002582,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,72,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002582,5,,2023-12-28
,ST. ANNE PRE-KINDERGARTEN (PS),384002584,LICENSED TO SERVE CHILDREN AGES 2 TO 5.9. MONDAY TO FRIDAY 7:00AM TO  6:00PM. IN ROOM PK1 & JUNIOR PK.,0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002584,7,0,2021-09-13
,PLAYGROUP (PS),384002593,"LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. DAYS     AND HOURS OF OPERATION: MONDAY - FRIDAY, 8:00AM - 6:00PM.",0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002593,5,0,2022-04-26
,LA PICCOLA SCUOLA ITALIANA,384002595,"LICENSED TO SERVE 64 CHILDREN, AGES 2 TO ENTRY TO FIRST GRADE.        PROGRAM OPERATES YEAR-ROUND IN ROOMS A, B, AND C (AKA T1, T1A, T2, T3,T4, AND T4A).  SUBJECT TO TERMS AND CONDITIONS OF THE RESTROOM AND",64,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002595,5,64,2022-11-08
,GROWING PLACE FAMILY PRESCHOOL AND PARENTING CTR.,384002631,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:15AM-6:00PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,58,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002631,3,58,2022-08-30
,SFUSD-JOSE ORTEGA ES (EED) PS,384002637,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE IN ROOMS  #1 AND #B8 M-F 7:55 - 5:00PM.  SUBJECT TO TERMS AND CONDITIONS OF     OUTDOOR WAIVER.,48,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002637,2,48,2023-09-05
,"KINDERHAUS, A GERMAN INTERNATIONAL PRESCHOOL",384002638,LICENSED TO SERVE 18 PRESCHOOL CHILDREN FROM 2 YEARS OLD TO ENTERY    INTO FIRST GRADE. DAYS AND HOURS OF OPERATION ARE MONDAY TO FRIDAY    8:00AM TO 6:00PM. SCHEDULED PLAYGROUND WAIVER.,18,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002638,5,,2021-03-04
,SUNSET SPROUTS,384002663,LICENSE TO SERVE CHILDREN AGES 2 TO 5.9 YEARS OF AGE.  MONDAY TO      FRIDAY FROM 8AM TO 6PM.  OUTDOOR SCHEDULED WAIVER,14,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002663,4,14,2022-08-01
,"TEACHING TOTS PRESCHOOL, INC.",384002677,"LICENSED TO SERVE CHILDREN AGES 2YRS TO 5.9YRS OF AGE.  HOURS OF      OPERTION:  MONDAY TO FRIDAY, 7:00AM TO 6:00PM.  SCHEDULED PLAYGROUND  WAIVER.",0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002677,13,0,2021-09-07
,NORTH BEACH KIDS,384002679,LICENSED TO SERVE CHILDREN AGES 2 THROUGH 5.9 OR ENTRY INTO FIRST     GRADE. HOURS OF OPERATION: MONDAY THROUGH FRIDAY 8:00AM TO 6:OOPM.    SUBJECT TO SCHEDULED PLAYGROUND WAIVER.,28,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002679,3,28,2023-06-01
,LITTLE ANGELS NURSERY SCHOOL,384002696,"LICENSED TO SERVE 20 CHILDREN: 15 PREK (AGES 2-6) WITH TODDLER OPTION FOR 5 CHILDREN (18-36 MO). DAY & HOURS: M-F, 8A-5P, YEAR-ROUND WITH   HOLIDAY BREAKS. ***SEE OUTDOOR SPACE WAIVER & OPEN SPACE WAIVER***",20,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002696,18,,2023-02-21
,"MISSION NEIGHBORHOOD CTRS, INC. CENTRO DE ALEGRIA",384002718,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM-5:30PM. GROUND LEVEL ONLY.       SUBJECT TO TERMS AND CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC,55,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002718,4,,2022-11-21
,CHINATOWN COMMUNITY CHILDREN'S CENTER-NORTH BEACH,384002724,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:00AM-5:30PM. SUBJECT TO TERMS AND     CONDITIONS OF OUTDOOR SPACE AND ELECTRONIC SIGNATURE WAIVERS.,24,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002724,4,24,2023-06-14
,KAI MING RAINBOW PRESCHOOL CENTER,384002726,LICENSED TO SERVE CHILDREN AGES THREE TO ENTRY INTO THE FIRST GRADE.  HOURS OF OPERATION: MONDAY - FRIDAY 8:00AM TO 5:00PM. SUBJECT TO      TERMS AND CONDITIONS OF OUTDOOR AND ELECTRONIC SIGNATURE WAIVERS.,20,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002726,5,20,2022-07-14
,MARTIN LUTHER KING JR. CENTER,384002727,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-5:30PM. SUBJECT TO TERMS AND     CONDITIONS OF ELECTRONIC SIGNATURE WAIVER.,38,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002727,6,,2021-05-06
,FELTON LEARNING CENTER,384002729,LICENSED TO SERVE CHILDREN AGES 2-ENTRY INTO FIRST GRADE. HOURS OF    OPERATION: MONDAY-FRIDAY FROM 7:30AM TO 5:30PM. SUBJECT TO TERMS AND  CONDITIONS OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE WAIVERS.,0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002729,2,0,2025-08-22
,TINY KNIGHTS PRESCHOOL AT SAINT GABRIEL SCHOOL,384002754,LICENSED TO SERVE CHILDREN AGED 2-5 YEARS OLD IN THE PRESCHOOL ROOM.  DATES AND HOURS OF OPERATION: MONDAY TO FRIDAY FROM 7:30AM-5:30PM.    SUBJECT TO OUTDOOR SPACE WAIVER WITH NO MORE THAN 22 CHILDREN AT,30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002754,3,30,2022-09-23
,LITTLE TRAILBLAZERS (PS),384002794,FACILITY IS LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST     GRADE. DAYS AND HOURS OF OPERATION: MONDAY - FRIDAY FROM 7:30 AM      TO 6:00 PM. SEE WAIVER FOR ELECTRONIC SIGN IN AND OUT.,84,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002794,6,,2025-06-04
,"STORYBOOK SCHOOL, INC., THE",384002844,"LICENSED TO SERVE CHILDREN AGED FROM 2-5 YEARS OLD. DAYS AND HOURS OF OPERATION: MONDAY TO FRIDAY FROM 7:30AM-6:00PM.  SUBJECT TO OUTDOOR   SPACE WAIVER, NO MORE THAN 10 CHILDREN AT A TIME IN THE OUTDOOR AREA.",40,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002844,4,,2025-06-05
,"CIELITO LINDO MONTESSORI SCHOOL, LLC",384002957,"LICENSED TO SERVE CHILDREN AGES: 3 YEARS OLD TO ENTRY INTO 1ST GRADE.  HOURS OF OPERATION: 7:30AM - 6:00PM, MONDAY - FRIDAY.  SCHEDULED     PLAY YARD WAIVER.",24,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002957,4,24,2022-10-03
,TELEGRAPH HILL PARENT PARTICIPATION NURSERY,384002961,"PARENTAL COOPERATIVE, LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE.  HOURS OF OPERATION:  MONDAY TO FRIDAY FROM 8:45AM TO    12:45PM IN ROOM A & B (AT MULTIFUNCTIONAL CLUBHOUSE), AND VOLLEYBALL",28,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002961,3,28,2023-08-28
,CHIBI CHAN TOO,384002962,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 7:30AM-6:00PM. SUBJECT TO      TERMS AND CONDITION OF OUTDOOR ROTATION AND ELECTRONIC SIGNATURE,0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002962,4,0,2021-09-28
,SAN FRANCISCO MONTESSORI ACADEMY,384002968,"LICENSED TO SERVE 23 CHILDREN AGES TWO TO ENTRY INTO FIRST GRADE.     FROM MONDAY TO FRIDAY, 8:00AM TO 5:30PM.  SCHEDULED PLAYGROUND        WAIVER.",23,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002968,6,,2023-08-22
,PETITE EXPLORER PRESCHOOL,384002978,"FACILITY LICENSED TO CARE FOR CHILDREN, AGES 2 YEARS OLD TO ENTRY     INTO FIRST GRADE. DAYS AND HOURS OF OPREATION: MONDAY-FRIDAY FROM     7:30AM TO 6:00PM IN CLASSROOMS 1,2,3 AND 4. SEE WAIVERS FOR SCHEDULED",66,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002978,3,66,2022-10-03
,FRANDELJA FAIRFAX,384002982,LICENSED TO SERVE CHILDREN AGES 2 TO ENTRY INTO FIRST GRADE INCLUDING TODDLERS 18 MONTHS TO 36 MONTHS NOT TO EXCEED 12 CHILDREN PER GROUP.  DAYS AND HOURS OF OPERATION: MON-FRI FROM 6:30AM-5:30PM.,56,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002982,8,,2021-11-05
,TINKER PRESCHOOL,384002991,FACILITY LICENSED TO SERVE CHILDREN AGES 2 YEARS TO ENTRY INTO        FIRST GRADE. DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY 8:00AM        TO 6:00PM. SUBJECT TO CONDITIONS OF WAIVER FOR OUTDOOR SPACE.,45,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002991,4,45,2022-12-14
,COLOR ME FRENCH PRESCHOOL LLC,384002992,LICENSED TO SERVE CHILDREN AGES 2 YEARS TO ENTERY INTO FIRST GRADE.   DAYS AND HOURS OF OPERATION: MONDAY-FRIDAY FROM 8:30AM - 5:30PM.      SUBJECT TO CONDITIONS OF WAIVER FOR OUTDOOR PLAYGROUND.,19,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384002992,3,19,2022-12-07
,SUNSHINE PRESCHOOL CENTER,384003012,LICENSED TO SERVE CHILDREN AGES 24 MONTHS TO ENTRY IN FIRST           GRADE.AMBULATORY ONLY.TODDLER OPTION (AGES 18 MO.TO 36 MO) SHALL NOT  EXCEED 5 CHILDREN. LICENSURE IS SUBJECT TO CONDITIONS OF THE OUTDOOR,30,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384003012,14,,2024-11-14
,SWEET PEAS PRESCHOOL,384003038,LICENSED TO SERVE CHILDREN AGES 2 YEARS TO ENTRY INTO FIRST GRADE.    DAYS AND HOURS OF OPERATION: MONDAY THROUGH FRIDAY FROM               08:00 AM TO 05:30 PM. SEE WAIVER FOR SCHEDULED USAGE OF OUTDOOR PLAY,0,https://www.ccld.dss.ca.gov/transparencyapi/api/FacilityDetail/384003038,9,0,2021-07-21
