idSchool,SchoolName,Grade,Program code,Program Name,Total Requests,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th+,
708 ,Marina MS,6,CN,CN: Cantonese Immersion (Cantonese Speakers),35,13,3,10,3,2,2,0,0,1,1,
708 ,Marina MS,6,GE,GE: General Education,530,143,102,100,58,63,28,14,7,8,7,
708 ,Marina MS,7,GE,GE: General Education,12,1,2,2,3,1,0,0,0,2,1,
708 ,Marina MS,8,GE,GE: General Education,6,1,1,2,1,0,0,0,1,0,0,
708 ,Marina MS,6,MM,MM: SDC - Mild to Moderate,11,2,1,2,2,3,1,0,0,0,0,
853 ,Marshall (Thurgood) HS,13,CA,SDC Transition Program (CAT),3,0,0,1,0,2,0,0,0,0,0,
853 ,Marshall (Thurgood) HS,9,ED,ED: SDC - SOAR,2,1,0,0,1,0,0,0,0,0,0,
853 ,Marshall (Thurgood) HS,12,ED,ED: SDC - SOAR,1,1,0,0,0,0,0,0,0,0,0,
853 ,Marshall (Thurgood) HS,9,GE,GE: General Education,205,24,26,48,33,43,3,7,8,6,7,
853 ,Marshall (Thurgood) HS,10,GE,GE: General Education,5,1,0,1,1,1,1,0,0,0,0,
853 ,Marshall (Thurgood) HS,11,GE,GE: General Education,3,1,0,2,0,0,0,0,0,0,0,
853 ,Marshall (Thurgood) HS,12,GE,GE: General Education,2,1,0,0,0,0,1,0,0,0,0,
853 ,Marshall (Thurgood) HS,9,MM,MM: SDC - Mild to Moderate,13,2,3,4,2,1,0,0,0,1,0,
853 ,Marshall (Thurgood) HS,12,MM,MM: SDC - Mild to Moderate,1,0,1,0,0,0,0,0,0,0,0,
853 ,Marshall (Thurgood) HS,9,NS,NS: Spanish Newcomer,22,0,9,4,3,5,1,0,0,0,0,
853 ,Marshall (Thurgood) HS,10,NS,NS: Spanish Newcomer,1,0,1,0,0,0,0,0,0,0,0,
714 ,Marshall ES,K,SE,SE: Spanish Immersion (Non-Native),66,17,10,7,5,8,7,3,1,0,8,
714 ,Marshall ES,1,SE,SE: Spanish Immersion (Non-Native),3,1,1,1,0,0,0,0,0,0,0,
714 ,Marshall ES,K,SN,SN: Spanish Immersion (Spanish Speakers),61,23,6,12,7,5,3,1,0,1,3,
714 ,Marshall ES,1,SN,SN: Spanish Immersion (Spanish Speakers),1,0,0,1,0,0,0,0,0,0,0,
714 ,Marshall ES,2,SN,SN: Spanish Immersion (Spanish Speakers),1,0,0,0,1,0,0,0,0,0,0,
714 ,Marshall ES,3,SN,SN: Spanish Immersion (Spanish Speakers),4,0,1,2,0,1,0,0,0,0,0,
714 ,Marshall ES,4,SN,SN: Spanish Immersion (Spanish Speakers),5,2,1,1,1,0,0,0,0,0,0,
714 ,Marshall ES,5,SN,SN: Spanish Immersion (Spanish Speakers),3,1,0,1,0,1,0,0,0,0,0,
549 ,McCoppin (Frank) ES,TK,GE,GE: General Education,252,47,24,38,26,34,24,14,7,2,36,
549 ,McCoppin (Frank) ES,K,GE,GE: General Education,366,27,54,48,64,43,27,19,14,7,63,
549 ,McCoppin (Frank) ES,1,GE,GE: General Education,10,1,2,4,3,0,0,0,0,0,0,
549 ,McCoppin (Frank) ES,2,GE,GE: General Education,6,0,2,1,1,0,0,0,0,1,1,
549 ,McCoppin (Frank) ES,3,GE,GE: General Education,11,3,1,1,0,1,0,0,0,1,4,
549 ,McCoppin (Frank) ES,4,GE,GE: General Education,2,0,0,0,0,1,0,0,0,0,1,
549 ,McCoppin (Frank) ES,5,GE,GE: General Education,9,2,2,0,1,1,1,0,0,0,2,
718 ,McKinley ES,K,AF,AF: SDC - Mild/Mod Autism Focus,13,0,4,3,2,2,0,0,2,0,0,
718 ,McKinley ES,1,AF,AF: SDC - Mild/Mod Autism Focus,4,1,2,1,0,0,0,0,0,0,0,
718 ,McKinley ES,TK,GE,GE: General Education,258,50,30,39,35,25,22,16,7,8,26,
718 ,McKinley ES,K,GE,GE: General Education,306,37,30,50,29,34,29,16,15,19,47,
718 ,McKinley ES,1,GE,GE: General Education,12,1,1,3,1,2,1,1,1,0,1,
718 ,McKinley ES,2,GE,GE: General Education,10,1,0,1,3,2,0,1,0,0,2,
718 ,McKinley ES,3,GE,GE: General Education,13,1,1,1,0,2,3,1,0,0,4,
718 ,McKinley ES,4,GE,GE: General Education,8,1,0,1,2,1,0,1,1,0,1,
718 ,McKinley ES,5,GE,GE: General Education,5,0,0,0,0,1,1,1,0,0,2,
950 ,McLaren (John) EES,TK,GE,GE: General Education,41,10,7,4,4,5,0,2,0,2,7,
950 ,McLaren (John) EES,TK,MM,MM: SDC - Mild to Moderate,11,2,2,3,1,2,0,0,0,1,0,
505 ,Milk (Harvey) Civil Right ES,TK,GE,GE: General Education,163,26,23,17,19,21,11,15,9,1,21,
505 ,Milk (Harvey) Civil Right ES,K,GE,GE: General Education,163,19,18,17,19,18,13,10,13,8,28,
505 ,Milk (Harvey) Civil Right ES,1,GE,GE: General Education,9,0,1,2,0,2,2,1,0,1,0,
505 ,Milk (Harvey) Civil Right ES,2,GE,GE: General Education,7,1,1,0,1,1,0,1,0,1,1,
505 ,Milk (Harvey) Civil Right ES,3,GE,GE: General Education,6,1,1,2,0,2,0,0,0,0,0,
505 ,Milk (Harvey) Civil Right ES,4,GE,GE: General Education,4,1,2,0,0,0,0,0,0,0,1,
505 ,Milk (Harvey) Civil Right ES,5,GE,GE: General Education,1,0,0,0,0,0,0,0,0,0,1,
722 ,Miraloma ES,K,AF,AF: SDC - Mild/Mod Autism Focus,9,3,5,0,1,0,0,0,0,0,0,
722 ,Miraloma ES,1,AF,AF: SDC - Mild/Mod Autism Focus,3,0,1,2,0,0,0,0,0,0,0,
722 ,Miraloma ES,2,AF,AF: SDC - Mild/Mod Autism Focus,1,0,0,1,0,0,0,0,0,0,0,
722 ,Miraloma ES,4,AF,AF: SDC - Mild/Mod Autism Focus,1,0,0,0,0,0,0,1,0,0,0,
722 ,Miraloma ES,TK,GE,GE: General Education,299,59,49,45,35,24,18,22,8,6,33,
722 ,Miraloma ES,K,GE,GE: General Education,354,41,41,49,30,40,26,23,14,13,77,
722 ,Miraloma ES,1,GE,GE: General Education,16,0,8,4,0,0,1,2,0,0,1,
722 ,Miraloma ES,2,GE,GE: General Education,10,2,1,3,2,0,0,0,1,0,1,
722 ,Miraloma ES,3,GE,GE: General Education,17,1,0,5,5,1,0,1,0,0,4,
722 ,Miraloma ES,4,GE,GE: General Education,14,3,5,1,1,0,0,1,0,2,1,
722 ,Miraloma ES,5,GE,GE: General Education,5,1,0,0,1,1,0,0,0,0,2,
724 ,Mission Education Center ES,TK,SE,SE: Spanish Immersion (Non-Native),74,5,21,17,9,7,4,5,0,1,5,
724 ,Mission Education Center ES,TK,SN,SN: Spanish Immersion (Spanish Speakers),54,4,18,16,5,6,0,1,4,0,0,
725 ,Mission HS,13,CA,SDC Transition Program (CAT),21,6,5,8,0,1,0,1,0,0,0,
725 ,Mission HS,9,ED,ED: SDC - SOAR,4,2,1,1,0,0,0,0,0,0,0,
725 ,Mission HS,11,ED,ED: SDC - SOAR,1,0,0,1,0,0,0,0,0,0,0,
725 ,Mission HS,12,ED,ED: SDC - SOAR,1,0,0,0,1,0,0,0,0,0,0,
725 ,Mission HS,9,GE,GE: General Education,793,104,129,159,166,158,41,17,9,5,5,
725 ,Mission HS,10,GE,GE: General Education,11,1,2,1,1,6,0,0,0,0,0,
725 ,Mission HS,11,GE,GE: General Education,18,1,2,3,2,5,3,1,1,0,0,
725 ,Mission HS,12,GE,GE: General Education,7,0,0,1,3,3,0,0,0,0,0,
725 ,Mission HS,9,MM,MM: SDC - Mild to Moderate,29,2,8,4,9,5,0,0,1,0,0,
725 ,Mission HS,12,MM,MM: SDC - Mild to Moderate,1,0,0,0,1,0,0,0,0,0,0,
725 ,Mission HS,9,MS,MS: SDC - Extensive Services,5,0,2,1,1,1,0,0,0,0,0,
725 ,Mission HS,9,NX,NX: Newcomer Program,37,16,4,5,5,4,3,0,0,0,0,
725 ,Mission HS,10,NX,NX: Newcomer Program,1,1,0,0,0,0,0,0,0,0,0,
725 ,Mission HS,9,SA,SA: SDC - Extensive Services Autism Focus,4,4,0,0,0,0,0,0,0,0,0,
729 ,Monroe ES,K,CB,CB: Cantonese Biliteracy,62,24,4,9,7,3,5,2,0,3,5,
729 ,Monroe ES,1,CB,CB: Cantonese Biliteracy,2,2,0,0,0,0,0,0,0,0,0,
729 ,Monroe ES,2,CB,CB: Cantonese Biliteracy,3,2,1,0,0,0,0,0,0,0,0,
729 ,Monroe ES,3,CB,CB: Cantonese Biliteracy,2,1,0,0,1,0,0,0,0,0,0,
729 ,Monroe ES,4,CB,CB: Cantonese Biliteracy,5,4,1,0,0,0,0,0,0,0,0,
729 ,Monroe ES,K,GE,GE: General Education,165,20,34,18,23,14,11,7,6,8,24,
729 ,Monroe ES,1,GE,GE: General Education,6,2,2,0,2,0,0,0,0,0,0,
729 ,Monroe ES,2,GE,GE: General Education,5,2,0,1,1,0,0,0,0,0,1,
729 ,Monroe ES,3,GE,GE: General Education,5,2,1,0,2,0,0,0,0,0,0,
729 ,Monroe ES,4,GE,GE: General Education,9,2,5,1,1,0,0,0,0,0,0,
729 ,Monroe ES,5,GE,GE: General Education,2,0,1,0,0,0,0,0,0,0,1,
729 ,Monroe ES,K,SE,SE: Spanish Immersion (Non-Native),69,13,10,10,9,6,3,4,4,3,7,
729 ,Monroe ES,1,SE,SE: Spanish Immersion (Non-Native),4,0,1,3,0,0,0,0,0,0,0,
729 ,Monroe ES,K,SN,SN: Spanish Immersion (Spanish Speakers),77,25,18,11,8,6,2,1,1,1,4,
729 ,Monroe ES,1,SN,SN: Spanish Immersion (Spanish Speakers),2,0,1,1,0,0,0,0,0,0,0,
729 ,Monroe ES,2,SN,SN: Spanish Immersion (Spanish Speakers),2,0,1,1,0,0,0,0,0,0,0,
729 ,Monroe ES,3,SN,SN: Spanish Immersion (Spanish Speakers),2,0,0,1,0,1,0,0,0,0,0,
729 ,Monroe ES,4,SN,SN: Spanish Immersion (Spanish Speakers),4,1,2,1,0,0,0,0,0,0,0,
729 ,Monroe ES,5,SN,SN: Spanish Immersion (Spanish Speakers),2,1,0,1,0,0,0,0,0,0,0,
723 ,Moscone (George R) ES,K,CB,CB: Cantonese Biliteracy,16,2,3,1,0,2,1,2,3,0,2,
723 ,Moscone (George R) ES,TK,GE,GE: General Education,68,12,10,10,7,5,2,4,2,3,13,
723 ,Moscone (George R) ES,K,GE,GE: General Education,64,18,13,6,5,5,1,1,1,2,12,
723 ,Moscone (George R) ES,1,GE,GE: General Education,4,2,0,0,1,1,0,0,0,0,0,
723 ,Moscone (George R) ES,2,GE,GE: General Education,6,3,0,0,1,1,0,0,0,0,1,
723 ,Moscone (George R) ES,3,GE,GE: General Education,4,1,2,0,1,0,0,0,0,0,0,
723 ,Moscone (George R) ES,4,GE,GE: General Education,3,1,0,1,0,1,0,0,0,0,0,
723 ,Moscone (George R) ES,5,GE,GE: General Education,3,0,1,1,0,0,0,0,0,0,1,
723 ,Moscone (George R) ES,K,SB,SB: Spanish Biliteracy,57,24,13,8,2,7,1,0,1,0,1,
723 ,Moscone (George R) ES,1,SB,SB: Spanish Biliteracy,3,2,1,0,0,0,0,0,0,0,0,
723 ,Moscone (George R) ES,3,SB,SB: Spanish Biliteracy,2,2,0,0,0,0,0,0,0,0,0,
723 ,Moscone (George R) ES,4,SB,SB: Spanish Biliteracy,6,0,2,3,0,1,0,0,0,0,0,
723 ,Moscone (George R) ES,5,SB,SB: Spanish Biliteracy,1,0,1,0,0,0,0,0,0,0,0,
650 ,Muir (John) ES,TK,GE,GE: General Education,78,11,5,11,11,10,8,2,3,2,15,
650 ,Muir (John) ES,K,GE,GE: General Education,81,14,4,13,10,7,4,3,2,4,20,
650 ,Muir (John) ES,1,GE,GE: General Education,5,3,0,1,0,0,0,0,0,0,1,
650 ,Muir (John) ES,2,GE,GE: General Education,3,0,0,0,1,0,0,0,0,0,2,
650 ,Muir (John) ES,3,GE,GE: General Education,2,1,0,0,0,0,0,0,0,0,1,
650 ,Muir (John) ES,4,GE,GE: General Education,3,1,0,1,1,0,0,0,0,0,0,
650 ,Muir (John) ES,5,GE,GE: General Education,3,1,0,0,1,0,0,0,0,0,1,
650 ,Muir (John) ES,K,SB,SB: Spanish Biliteracy,18,7,2,4,2,1,1,0,0,0,1,
650 ,Muir (John) ES,1,SB,SB: Spanish Biliteracy,2,2,0,0,0,0,0,0,0,0,0,
650 ,Muir (John) ES,3,SB,SB: Spanish Biliteracy,1,0,1,0,0,0,0,0,0,0,0,
650 ,Muir (John) ES,4,SB,SB: Spanish Biliteracy,3,0,2,0,0,1,0,0,0,0,0,
650 ,Muir (John) ES,5,SB,SB: Spanish Biliteracy,1,0,1,0,0,0,0,0,0,0,0,
735 ,New Traditions ES,K,GE,GE: General Education,342,46,34,58,45,34,24,22,20,14,45,
735 ,New Traditions ES,1,GE,GE: General Education,12,1,1,2,2,1,2,1,0,0,2,
735 ,New Traditions ES,2,GE,GE: General Education,15,1,1,4,5,2,0,0,0,0,2,
735 ,New Traditions ES,3,GE,GE: General Education,13,0,0,2,4,2,0,2,1,0,2,
735 ,New Traditions ES,4,GE,GE: General Education,11,2,0,0,2,2,3,1,1,0,0,
735 ,New Traditions ES,5,GE,GE: General Education,12,4,3,1,1,1,0,0,0,1,1,
928 ,Noriega EES,TK,GE,GE: General Education,228,58,43,34,28,24,14,4,3,2,18,
651 ,O'Connell (John) HS,13,CA,SDC Transition Program (CAT),12,4,3,0,3,1,1,0,0,0,0,
651 ,O'Connell (John) HS,9,GE,GE: General Education,367,78,66,71,59,58,8,8,6,6,7,
651 ,O'Connell (John) HS,10,GE,GE: General Education,4,1,1,1,1,0,0,0,0,0,0,
651 ,O'Connell (John) HS,11,GE,GE: General Education,9,2,4,0,0,1,0,0,0,2,0,
651 ,O'Connell (John) HS,12,GE,GE: General Education,3,1,1,1,0,0,0,0,0,0,0,
651 ,O'Connell (John) HS,9,MM,MM: SDC - Mild to Moderate,19,7,5,4,3,0,0,0,0,0,0,
651 ,O'Connell (John) HS,10,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
651 ,O'Connell (John) HS,12,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
746 ,Ortega (Jose) ES,TK,GE,GE: General Education,217,41,32,30,27,19,12,12,10,9,25,
746 ,Ortega (Jose) ES,K,GE,GE: General Education,203,22,32,28,21,20,10,13,9,8,40,
746 ,Ortega (Jose) ES,1,GE,GE: General Education,13,3,5,1,2,1,1,0,0,0,0,
746 ,Ortega (Jose) ES,2,GE,GE: General Education,11,3,2,2,1,0,1,0,0,0,2,
746 ,Ortega (Jose) ES,3,GE,GE: General Education,12,3,0,1,1,1,0,2,1,2,1,
746 ,Ortega (Jose) ES,4,GE,GE: General Education,6,1,2,2,0,0,0,1,0,0,0,
746 ,Ortega (Jose) ES,5,GE,GE: General Education,6,1,0,0,0,0,0,2,0,1,2,
746 ,Ortega (Jose) ES,K,ME,ME: Mandarin Immersion (Non-Native),133,20,17,17,19,9,10,7,8,4,22,
746 ,Ortega (Jose) ES,1,ME,ME: Mandarin Immersion (Non-Native),18,8,3,4,1,1,1,0,0,0,0,
746 ,Ortega (Jose) ES,K,MN,MN: Mandarin Immersion (Mandarin Speakers),115,51,20,17,6,3,6,3,3,1,5,
746 ,Ortega (Jose) ES,1,MN,MN: Mandarin Immersion (Mandarin Speakers),4,4,0,0,0,0,0,0,0,0,0,
746 ,Ortega (Jose) ES,2,MN,MN: Mandarin Immersion (Mandarin Speakers),5,4,1,0,0,0,0,0,0,0,0,
746 ,Ortega (Jose) ES,3,MN,MN: Mandarin Immersion (Mandarin Speakers),2,1,0,0,0,0,0,0,0,0,1,
746 ,Ortega (Jose) ES,4,MN,MN: Mandarin Immersion (Mandarin Speakers),3,2,1,0,0,0,0,0,0,0,0,
638 ,Parker (Jean) ES,TK,GE,GE: General Education,49,5,9,11,8,8,1,2,0,1,4,
638 ,Parker (Jean) ES,K,GE,GE: General Education,62,5,10,16,10,10,2,2,1,1,5,
638 ,Parker (Jean) ES,1,GE,GE: General Education,3,0,0,2,0,0,0,0,0,0,1,
638 ,Parker (Jean) ES,2,GE,GE: General Education,3,0,1,0,1,0,0,0,0,0,1,
638 ,Parker (Jean) ES,5,GE,GE: General Education,1,0,0,0,0,0,0,0,0,0,1,
786 ,Parks (Rosa) ES,TK,AF,AF: SDC - Mild/Mod Autism Focus,10,2,3,3,2,0,0,0,0,0,0,
786 ,Parks (Rosa) ES,K,AF,AF: SDC - Mild/Mod Autism Focus,7,1,1,2,2,1,0,0,0,0,0,
786 ,Parks (Rosa) ES,1,AF,AF: SDC - Mild/Mod Autism Focus,2,1,0,0,0,1,0,0,0,0,0,
786 ,Parks (Rosa) ES,4,AF,AF: SDC - Mild/Mod Autism Focus,1,0,0,0,0,0,0,0,0,1,0,
786 ,Parks (Rosa) ES,TK,GE,GE: General Education,55,5,9,10,5,7,5,1,2,0,11,
786 ,Parks (Rosa) ES,K,GE,GE: General Education,75,14,21,7,8,9,4,1,0,0,11,
786 ,Parks (Rosa) ES,1,GE,GE: General Education,7,2,2,1,1,0,0,0,1,0,0,
786 ,Parks (Rosa) ES,2,GE,GE: General Education,3,0,1,0,0,0,0,0,1,1,0,
786 ,Parks (Rosa) ES,3,GE,GE: General Education,3,1,0,0,1,0,0,0,1,0,0,
786 ,Parks (Rosa) ES,4,GE,GE: General Education,5,2,1,0,0,0,0,0,1,0,1,
786 ,Parks (Rosa) ES,5,GE,GE: General Education,1,0,0,0,1,0,0,0,0,0,0,
786 ,Parks (Rosa) ES,1,JB,JB: Japanese Bilingual Bicultural Prgram,4,1,1,0,1,0,0,1,0,0,0,
786 ,Parks (Rosa) ES,2,JB,JB: Japanese Bilingual Bicultural Prgram,2,0,0,0,1,0,1,0,0,0,0,
786 ,Parks (Rosa) ES,3,JB,JB: Japanese Bilingual Bicultural Prgram,4,0,1,1,1,0,0,0,0,1,0,
786 ,Parks (Rosa) ES,4,JB,JB: Japanese Bilingual Bicultural Prgram,2,1,1,0,0,0,0,0,0,0,0,
786 ,Parks (Rosa) ES,TK,JE,JE: Japanese Bilingual Bicultural Program - English C,39,11,6,3,6,4,0,1,0,1,7,
786 ,Parks (Rosa) ES,K,JE,JE: Japanese Bilingual Bicultural Program - English C,69,28,4,9,4,6,1,4,1,4,8,
569 ,Peabody (George) ES,K,GE,GE: General Education,553,107,117,92,65,47,25,22,11,6,61,
569 ,Peabody (George) ES,1,GE,GE: General Education,28,9,6,2,2,3,1,1,0,2,2,
569 ,Peabody (George) ES,2,GE,GE: General Education,18,4,3,2,3,3,1,0,0,0,2,
569 ,Peabody (George) ES,3,GE,GE: General Education,19,4,5,5,0,1,0,0,1,0,3,
569 ,Peabody (George) ES,4,GE,GE: General Education,15,2,2,3,4,2,1,0,0,0,1,
569 ,Peabody (George) ES,5,GE,GE: General Education,17,2,2,4,3,2,1,1,1,0,1,
569 ,Peabody (George) ES,K,MM,MM: SDC - Mild to Moderate,20,4,8,5,1,0,1,0,0,0,1,
569 ,Peabody (George) ES,1,MM,MM: SDC - Mild to Moderate,2,1,1,0,0,0,0,0,0,0,0,
569 ,Peabody (George) ES,2,MM,MM: SDC - Mild to Moderate,2,0,1,0,0,0,0,0,0,1,0,
778 ,Presidio MS,6,AF,AF: SDC - Mild/Mod Autism Focus,19,5,6,4,3,1,0,0,0,0,0,
778 ,Presidio MS,7,AF,AF: SDC - Mild/Mod Autism Focus,2,2,0,0,0,0,0,0,0,0,0,
778 ,Presidio MS,6,GE,GE: General Education,1123,299,297,211,154,100,38,11,8,2,3,
778 ,Presidio MS,7,GE,GE: General Education,42,10,14,6,5,5,1,0,0,1,0,
778 ,Presidio MS,8,GE,GE: General Education,20,3,11,3,0,2,1,0,0,0,0,
778 ,Presidio MS,6,JB,JB: Japanese Bilingual Bicultural Prgram,70,53,10,5,0,2,0,0,0,0,0,
778 ,Presidio MS,8,JB,JB: Japanese Bilingual Bicultural Prgram,1,0,0,0,0,1,0,0,0,0,0,
778 ,Presidio MS,6,MM,MM: SDC - Mild to Moderate,13,4,4,2,3,0,0,0,0,0,0,
778 ,Presidio MS,6,MS,MS: SDC - Extensive Services,5,3,2,0,0,0,0,0,0,0,0,
790 ,Redding ES,TK,GE,GE: General Education,25,5,5,5,4,2,1,1,0,1,1,
790 ,Redding ES,K,GE,GE: General Education,55,14,12,8,8,6,2,0,0,0,5,
790 ,Redding ES,1,GE,GE: General Education,4,2,0,0,1,0,0,0,0,0,1,
790 ,Redding ES,2,GE,GE: General Education,3,0,1,1,0,0,0,0,0,0,1,
790 ,Redding ES,4,GE,GE: General Education,1,0,0,1,0,0,0,0,0,0,0,
790 ,Redding ES,5,GE,GE: General Education,1,0,0,0,0,0,0,0,0,0,1,
760 ,Revere (Paul) K-8,TK,GE,GE: General Education,41,5,4,3,5,3,3,3,3,2,10,
760 ,Revere (Paul) K-8,K,GE,GE: General Education,14,1,3,1,1,0,0,1,1,0,6,
760 ,Revere (Paul) K-8,1,GE,GE: General Education,1,0,0,0,0,1,0,0,0,0,0,
760 ,Revere (Paul) K-8,4,GE,GE: General Education,2,0,0,0,0,0,2,0,0,0,0,
760 ,Revere (Paul) K-8,5,GE,GE: General Education,2,0,0,1,1,0,0,0,0,0,0,
760 ,Revere (Paul) K-8,6,GE,GE: General Education,72,14,12,17,9,11,1,1,1,1,5,
760 ,Revere (Paul) K-8,7,GE,GE: General Education,3,0,1,0,1,1,0,0,0,0,0,
760 ,Revere (Paul) K-8,8,GE,GE: General Education,3,1,0,0,1,0,0,0,1,0,0,
760 ,Revere (Paul) K-8,K,MM,MM: SDC - Mild to Moderate,7,1,1,3,1,0,0,1,0,0,0,
760 ,Revere (Paul) K-8,1,MM,MM: SDC - Mild to Moderate,1,0,0,0,0,1,0,0,0,0,0,
760 ,Revere (Paul) K-8,2,MM,MM: SDC - Mild to Moderate,1,0,0,0,0,0,0,0,0,0,1,
760 ,Revere (Paul) K-8,K,SE,SE: Spanish Immersion (Non-Native),20,3,4,5,0,2,0,1,1,0,4,
760 ,Revere (Paul) K-8,1,SE,SE: Spanish Immersion (Non-Native),1,0,0,0,0,1,0,0,0,0,0,
760 ,Revere (Paul) K-8,K,SN,SN: Spanish Immersion (Spanish Speakers),13,3,2,1,1,3,1,1,1,0,0,
760 ,Revere (Paul) K-8,1,SN,SN: Spanish Immersion (Spanish Speakers),1,1,0,0,0,0,0,0,0,0,0,
760 ,Revere (Paul) K-8,3,SN,SN: Spanish Immersion (Spanish Speakers),2,0,2,0,0,0,0,0,0,0,0,
760 ,Revere (Paul) K-8,4,SN,SN: Spanish Immersion (Spanish Speakers),1,1,0,0,0,0,0,0,0,0,0,
760 ,Revere (Paul) K-8,5,SN,SN: Spanish Immersion (Spanish Speakers),2,0,2,0,0,0,0,0,0,0,0,
965 ,Rodriguez (Zaida T) EES,TK,GE,GE: General Education,70,6,5,5,16,8,4,2,7,3,14,
796 ,Rooftop K-8,TK,GE,GE: General Education,391,53,76,54,44,57,28,26,14,12,27,
796 ,Rooftop K-8,K,GE,GE: General Education,458,54,60,54,73,52,31,29,18,22,65,
796 ,Rooftop K-8,1,GE,GE: General Education,25,10,3,4,2,3,1,0,0,1,1,
796 ,Rooftop K-8,2,GE,GE: General Education,22,8,1,6,4,0,0,0,0,1,2,
796 ,Rooftop K-8,3,GE,GE: General Education,28,16,3,2,2,0,0,2,1,1,1,
796 ,Rooftop K-8,4,GE,GE: General Education,18,7,5,4,1,0,0,0,0,1,0,
796 ,Rooftop K-8,5,GE,GE: General Education,22,12,4,3,1,1,0,0,0,0,1,
796 ,Rooftop K-8,6,GE,GE: General Education,396,58,47,60,64,81,37,25,9,9,6,
796 ,Rooftop K-8,7,GE,GE: General Education,26,7,1,5,5,5,2,1,0,0,0,
796 ,Rooftop K-8,8,GE,GE: General Education,7,0,1,0,4,2,0,0,0,0,0,
797 ,Roosevelt MS,6,AF,AF: SDC - Mild/Mod Autism Focus,17,3,3,6,3,2,0,0,0,0,0,
797 ,Roosevelt MS,7,AF,AF: SDC - Mild/Mod Autism Focus,1,0,0,1,0,0,0,0,0,0,0,
797 ,Roosevelt MS,6,CN,CN: Cantonese Immersion (Cantonese Speakers),106,45,24,14,10,7,1,3,2,0,0,
797 ,Roosevelt MS,8,CN,CN: Cantonese Immersion (Cantonese Speakers),2,1,1,0,0,0,0,0,0,0,0,
797 ,Roosevelt MS,6,GE,GE: General Education,1088,271,320,207,141,95,27,18,1,5,3,
797 ,Roosevelt MS,7,GE,GE: General Education,52,17,7,9,8,7,1,2,1,0,0,
797 ,Roosevelt MS,8,GE,GE: General Education,25,8,4,8,2,2,0,0,0,0,1,
797 ,Roosevelt MS,6,MM,MM: SDC - Mild to Moderate,11,5,4,1,1,0,0,0,0,0,0,
797 ,Roosevelt MS,6,SA,SA: SDC - Extensive Services Autism Focus,5,1,0,4,0,0,0,0,0,0,0,
987 ,San Miguel EES,TK,GE,GE: General Education,39,9,9,7,7,0,0,1,1,1,4,
816 ,Sanchez ES,TK,GE,GE: General Education,84,9,9,11,9,7,6,6,3,2,22,
816 ,Sanchez ES,K,GE,GE: General Education,66,4,13,5,8,8,3,1,2,5,17,
816 ,Sanchez ES,1,GE,GE: General Education,2,0,0,0,1,0,0,0,0,1,0,
816 ,Sanchez ES,2,GE,GE: General Education,1,0,0,0,0,0,0,1,0,0,0,
816 ,Sanchez ES,3,GE,GE: General Education,3,1,0,0,1,0,0,0,0,1,0,
816 ,Sanchez ES,4,GE,GE: General Education,2,0,0,0,0,0,0,1,0,0,1,
816 ,Sanchez ES,K,MM,MM: SDC - Mild to Moderate,12,1,1,4,1,3,1,0,0,0,1,
816 ,Sanchez ES,2,MM,MM: SDC - Mild to Moderate,1,0,0,0,0,0,0,0,0,0,1,
816 ,Sanchez ES,4,MM,MM: SDC - Mild to Moderate,1,1,0,0,0,0,0,0,0,0,0,
816 ,Sanchez ES,K,SB,SB: Spanish Biliteracy,32,5,8,7,6,2,2,1,1,0,0,
816 ,Sanchez ES,1,SB,SB: Spanish Biliteracy,2,1,1,0,0,0,0,0,0,0,0,
816 ,Sanchez ES,2,SB,SB: Spanish Biliteracy,4,1,0,0,0,3,0,0,0,0,0,
816 ,Sanchez ES,3,SB,SDC Transition Program (CAT),7,2,1,0,3,1,0,0,0,0,0,
816 ,Sanchez ES,4,SB,SB: Spanish Biliteracy,6,0,0,0,3,3,0,0,0,0,0,
816 ,Sanchez ES,5,SB,SB: Spanish Biliteracy,2,0,0,0,2,0,0,0,0,0,0,
955 ,Serra (Junipero) Annex EES,TK,GE,GE: General Education,73,11,9,7,9,5,4,6,4,4,14,
656 ,Serra (Junipero) ES,TK,GE,GE: General Education,94,7,15,4,15,11,7,2,11,5,17,
656 ,Serra (Junipero) ES,K,GE,GE: General Education,74,9,9,8,6,14,3,3,3,1,18,
656 ,Serra (Junipero) ES,1,GE,GE: General Education,4,1,0,0,1,1,0,0,0,0,1,
656 ,Serra (Junipero) ES,2,GE,GE: General Education,2,0,1,0,0,1,0,0,0,0,0,
656 ,Serra (Junipero) ES,3,GE,GE: General Education,3,2,0,0,0,0,0,0,0,0,1,
656 ,Serra (Junipero) ES,4,GE,GE: General Education,4,1,0,0,1,0,0,0,2,0,0,
656 ,Serra (Junipero) ES,5,GE,GE: General Education,2,1,0,0,0,0,0,0,0,0,1,
656 ,Serra (Junipero) ES,K,SB,SB: Spanish Biliteracy,26,9,7,5,0,3,1,1,0,0,0,
656 ,Serra (Junipero) ES,1,SB,SB: Spanish Biliteracy,1,0,1,0,0,0,0,0,0,0,0,
